vac_id,skill_name
36991105,Python
36991105,Linux
36991105,Git
36991105,Английский язык
36991105,MongoDB
36991105,Redis
36991105,dask
36991105,pandas
36991105,ETL
36409905,Python
36409905,SQL
36409905,Bash
36409905,Linux
37036573,Java
37036573,SCALA
37036573,SQL
37054908,Python
37054908,Git
37054908,Linux
37054908,Bash
37054908,Математическая статистика
37054908,Теория вероятности
37054908,ClickHouse
36585686,СУБД
36585686,SQL
37313826,Python
37313826,MongoDB
37313826,SQL
37313826,Обучение и развитие
37313826,Работа с базами данных
37293822,C++
37293822,Linux
37293822,golang
37293822,go
37293822,algorithms
37293822,programming language theory
37293822,data structures
37293822,optimizations
37293822,system programming
37293822,open-source
37297045,PostgreSQL
37297045,Python
37297045,Java
37297045,SQL
37297045,MS SQL Server
37297045,Vertica
37297045,Big Data
36959070,Java
36959070,SCALA
36959070,Консультирование
36959070,Английский язык
36959070,Документальное сопровождение
37331973,Проектный менеджмент
37331973,Английский язык
37331973,Project management
36916013,Искусственный интеллект
36916013,Big Data
36916013,Data science
36916013,Python
36916013,Lead engineer
36916013,REST API
36916013,Django
36916013,Celery
36916013,asyncio
36916013,Nginx
36916013,Docker
36916013,devops
36916013,Redis
36916013,MongoDB
36916013,Elasticsearch
36916013,RabbitMQ
36916013,NoSQL
36916013,SocialNetwork
36916013,gevent
36672688,Python
36672688,Data Mining
36672688,Git
36672688,SQL
36672688,MS SQL
37165617,Python
37165617,SQL
37165617,Базы данных
37194576,Английский язык
37194576,Adobe Photoshop
37194576,2D
37194576,Art
37194576,Unity
37194576,UI
37194576,Анимация
36991107,Python
36991107,Data Analysis
36991107,Machine learning
36991107,Linux
36991107,Git
35594122,Windows
35594122,Mac Os
35594122,Linux
35594122,Networks
35594122,English
35594122,Python
37036422,Java
37036422,SQL
37036422,Unix
37036422,Linux
37036422,JUnit
33975505,Python
33975505,PostgreSQL
33975505,MongoDB
33975505,MATLAB
33975505,RabbitMQ
33975505,kubernetes
33975505,Docker
33975505,микросервисная архитектура
33975505,MySQL
33975505,Cистемы управления базами данных
33975505,СУБД
33975505,DS
33975505,Big Data
37046573,Английский язык
37046573,Teamplayer
37046573,Windows 7
37046573,Windows Xp
37046573,Бизнес-консультирование
36357464,DWH
36357464,Big Data
36357464,Data Mining
36357464,Hadoop
36357464,Spark
36357464,Java
34827562,С#
34827562,.NET Framework
36217562,Python
36217562,MS SQL
36217562,Базы данных
36217562,VBA
36217562,Anaconda
37098179,Java
37098179,SCALA
37098179,PostgreSQL
37098179,Python
37098179,Cassandra
37098179,Big Data
37149720,Linux
37149720,Qt
37149720,C++
37153275,Python
37153275,Linux
37153275,Typescript
37153275,IDE development
37153275,static code analysis
37153275,Visual Studio Code Extension API
37153275,algorithms
37153275,data structures
37153275,embedded development
36666860,Siemens
36666860,Step7
36666860,Automation
36666860,SQL
37097624,Python
37097624,Data Mining
37097624,C++
37097624,Data Analysis
37097624,Английский язык
37097624,PySpark
37097624,Hive
37097624,Cassandra
37008053,Java SE
37093343,Финансовый анализ
37093343,Аудит
37093343,Внешний финансовый аудит
37093343,Внутренний финансовый аудит
37093343,Инвестиционный анализ
37093343,Анализ инвестиционных проектов
37093343,Due Diligence
37093343,Financial Analysis
37093343,Audit
37093343,ФДД
37093343,FDD
37093343,Financial Due Diligence
37093343,Инвестиционное планирование
37093343,Бухгалтерский учет
37296415,SQL
37296415,Databases
37097717,Project management
37097717,English
37097717,PC Gaming
37097717,Gaming
37097717,Gamer
37097717,Game Programming
36910059,Customs Clearance
36910059,customs declarations
36910059,customs invoices
36910059,cargo-control documents
36910059,local customs regulations
36910059,EAC declaring
36910059,Minpromtorg License obtaining
36910059,customs operations
36910059,certification executions
36910059,OGA documents support
36910059,logistic
36910059,customs code
36910635,MS Outlook
36910635,Английский язык
36910635,Деловая переписка
36910635,Организаторские навыки
36910635,Работа в команде
36910635,Administrating Skills
36910635,Пользователь ПК
36910635,Time management
36910635,Управление проектами
36941375,JavaScript
36941375,PHP
36941375,web application security
36941375,browser security
36941375,malware reverse engineering
37036308,Java
37036308,C#
37036308,MS SQL
37036308,REST
37036308,SQL
36889906,SQL
36889906,Data Mining
36889906,MS SQL Server
36889906,Java
36889906,SAP BI
36859631,UX
36859631,UI
36859631,Web Design
36972863,Python
36972863,SQL
36972863,Pascal
37077466,Linux
37077466,Unix
37077466,C/C++
37077466,Jenkins
37077466,Cmake
36851916,Python
36851916,Java
36851916,SQL
36851916,Git
36851916,SCALA
36851916,Apache Hadoop
36851916,системы контейнеризации
36851916,Spark
36882008,Node.js
36882008,JavaScript
36882008,React
36940956,Linux
36940956,Customer Support
36940956,Information Security
36287249,SSRS
36287249,SQL
36287249,SSAS
36287249,SSIS
36287249,SSDT
36287249,SSMS
36878962,Python
36878962,JavaScript
36663678,Linux
36663678,Kubernetes
36663678,PostgreSQL
36663678,Python
36663678,Docker
36663678,AWS
36663678,Gitlab-CI
36663678,SRE
36938791,Поиск и привлечение клиентов
36938791,Холодные продажи
36938791,Ведение клиентской базы
36938791,B2B Продажи
36938791,Продажа юридическим лицам
36938791,Консультирование клиентов
36938791,Аналитика продаж
36938791,Навыки переговоров
36938791,Активные продажи
36938791,Прямые продажи
36938791,Холодные звонки
36938791,Работа на выставках
36938791,Подготовка коммерческих предложений
36938791,Проведение презентаций
36938791,САПР
36938791,BIM
36938791,Autodesk Revit
36938791,Civil 3D
36652037,Node.js
36652037,React
36652037,Typescript
36587583,SQL
36587583,Cистемы управления базами данных
36587583,Hadoop
36587583,Big Data
36587583,Большие данные
36587583,"Машинное обучение,"
36587583,"Hive, Yarn, Spark, MapReduce, СУБД"
37333749,Hadoop
37333749,Kafka
37333749,Spark
37333749,Iron Python
37333749,OLAP-структуры
37333749,hive
37333749,ETL
36395460,Информационные технологии
36395460,Деловое общение
36395460,Настройка ПК
36395460,iCloud
36395460,VAS
36395460,Big Data
36395460,виртуальный сервер
36395460,Ведение переговоров
36395460,Сборка ПК
36936373,Python
36936373,SQL
36936373,MS SQL
36936373,MS Access
36936373,Mathcad
31429476,СУБД
31429476,SQL
34251157,Python
37332227,SQL
37332227,MS Project
37332227,Atlassian Jira
37332227,XML
37332227,Бизнес-анализ
37332227,Проведение тестирований
37332227,Системный анализ
37332227,Работа в команде
37332227,Ориентация на результат
37332227,Тестирование пользовательского интерфейса
37332227,Клиентоориентированность
37332227,Анализ данных
37332227,Разработка инструкций
37332227,SOAP
37332227,REST
36689333,Python
36689333,py.test
36689333,REST
36689333,API
36689333,CI/СD
36689333,Go
37125590,Python
37125590,PostgreSQL
37125590,Java
37125590,SQL
37125590,ORACLE
37330459,MATLAB
37330459,C/C++
37330459,MS Project Expert
37330459,Digital Transmission Networks
37330459,Network Algorithm
37331455,Sales Skills
37331455,Project Expert
37331455,Пользователь ПК
37331455,Информационная безопасность
37331455,Information Security
37331455,Технические средства информационной защиты
37331455,"CISA, CISM, CISSP"
37111755,Python
37111755,SQL
37111755,PostgreSQL
37111755,Linux
37111755,Hadoop
37330305,MS SQL Server
37330305,SQL
37330305,Calypso
36564534,Python
36741488,Английский язык
36741488,C++
36741488,Machine learning
36741488,AI algorithm
36741488,PhD
36741488,Intel Daal
36741488,Intel MKL
36741488,ARM
36741488,pandas
36741488,numpy
37153418,CSS
37153418,JavaScript
37153418,HTML
36224374,Atlassian Jira
36224374,PostgreSQL
36224374,Функциональное тестирование
36224374,Java
36224374,Nexus
36224374,Teradata
36224374,MS SQL
36224374,ORACLE
36224374,SQL
37153420,JavaScript
37153420,Node.js
37203751,C++
35052439,Python
35052439,Поисковые системы
36607615,Java
36607615,Hadoop
36607615,Spark
36607615,SQL
36607615,Spring Framework
36607615,Spring Boot
36607615,Highload systems
36607615,Linux
36607615,Cloud
36607615,Docker
37167337,ETL
37167337,ELT
37167337,Java
37167337,Python
37167337,RDBMS
37167337,SQL
37314897,MS Outlook
37314897,MS PowerPoint
37314897,Английский язык
37314897,Data Analysis
36522761,iOS
36522761,Git
36522761,Objective-C
36522761,Atlassian Jira
36522761,SQLite
37151603,SQL
37151603,Cистемы управления базами данных
37151603,MS Visual C++
37151603,Visual C++
37151603,AllFusion ERwin Data Modeler
36387899,Английский язык
36387899,Project management
36387899,Team management
36387899,Business English
36387899,Time management
34553872,Hadoop
34553872,Nifi
34553872,greenplum
34553872,PostgreSQL
34553872,SQL
34553872,DWH
37314234,Product Management
36741977,Node.js
36741977,Linux
36741977,PostgreSQL
36741977,Ruby
36741977,Golang
36741977,C/C++
37315124,Spring Framework
37315124,Java
37315124,PostgreSQL
37315124,ORACLE
37315124,Apache Maven
37314881,Английский язык
37314881,Quality Management
37314881,QA/QC
37314881,Сертификация
37314881,Ведение переговоров
37312721,Python
37312721,SQL
37312721,MS SQL Server
37312721,Обучение и развитие
37312721,Hadoop
37312721,Big Data
36549691,Пользователь ПК
36549691,Supply Chain Management
36549691,Logistics Management
36549691,Английский язык
36549691,Warehouse Management
37304438,Python
37304438,SQL
37304438,Git
37304438,Linux
37304438,Data Mining
33647219,Python
33647219,MongoDB
33647219,Flask
33647219,RabbitMQ
33647219,Redis
33647219,Clickhouse
36989089,SQL
36989089,Linux
36989089,MS SQL
36989089,MS SQL Server
36989089,Английский язык
36989089,Python
35853354,Linux
35853354,OpenShift
35853354,Kubernetes
35853354,DevOps
35853354,Docker
35853354,data science
35853354,Python
37313746,Business Development
37313746,Project management
37313746,Presentation skills
37313746,Marketing Analysis
37313746,Strategic Planning
37313746,Sales Skills
37305246,Коммуникабельность
37305246,Стрессоустойчивость
37305246,Business Planning
37305246,Asset Management
37305246,Информационные технологии
37305246,ITAM
37305246,HTML
37305246,Аналитическое мышление
37305246,управление мощностями
37305246,анализ ключевых систем банка
